freqtrade list-strategies
freqtrade backtesting -c user_data/spot_config.json --timerange=20210101-20210530 --timeframe=5m -s KAMACCIRSIexit

AlligatorStrat |                           AlligatorStrat.py		Initieel getest.
FrayLIVEBTC15m |                           FrayLIVEBTC15m.py 			Initieel getest.
FrayStratBTC |                     FRAYSTRAT-BTCUSDT-1H.py
FrostAuraM115mStrategy |                   FrostAuraM115mStrategy.py
FrostAuraM21hStrategy |                    FrostAuraM21hStrategy.py 
FrostAuraM31hStrategy |                    FrostAuraM31hStrategy.py
Ichess |                                   Ichess.py
Ichi |           Example_Strat_With_FileLogging.py
Ichimoku |                                 Ichimoku.py 
JustROCR |                                 JustROCR.py 
KAMACCIRSI |                               KAMACCIRSI.py
KC_BB |                                    KC_BB.py
LuxOSC |                                   LuxOSC.py
MACD_TRI_EMA |                             MACD_TRI_EMA.py
MFI |                                      MFI.py 
Martin |                                   Martin.py
Matoa |                                    Matoa.py
MiniLambo |                            MiniLambo (2).py
MiniLambo_TBS |                            MiniLambo (2).py
MontrealStrategy |                         MontrealStrategy.py
MultiMA_TSL3 |                              MultiMA_TSL.py
NASOSv5HO |                             NASOSv5_mod3.py
NASOSv5_antipump |                         NASOSv5_antipump.py			2550
NASOSv5_mod3 |                             NASOSv5_mod3.py			16320
Nostalgia |                                Nostalgia.py				10005 5m
MultiMA_TSL4b |                            MultiMA_TSL4b.py			5m
MultiMA_TSL5 |                             MultiMA_TSL5.py			5m
NASOSv4 |                                  NASOSv4.py				32644 5m
NASOSv5 |                         NASOSv5_antipump.py				5m
NASOSv5HO |                             NASOSv5_mod3.py				9886 5m
NASOSv5_antipump |                         NASOSv5_antipump.py			5m
NFI46Frog |                                NFI46Frog.py				5962 5m
NFI5MOHO_WIP |                             NFI5MOHO_WIP.py			23349 5m
NFIX_BB_RPB |                              NFIX_BB_RPB.py

5min only tested here:
NfiNextModded |                            NfiNextModded.py
NormalizerStrategy |                               normalizer.py
NormalizerStrategyHO2 |                    NormalizerStrategyHO2.py
Nostalgia |                                Nostalgia.py				10005
NostalgiaForInfinityNext |                               NFi-772-KC.py		5617
NostalgiaForInfinityNextGen |              NostalgiaForInfinityNextGen.py		1823
NostalgiaForInfinityNextV7155 |                                 nfiv7155.py	4725
NostalgiaForInfinityV6 |                   NostalgiaForInfinityV6.py		8086
NostalgiaForInfinityX |                    NostalgiaForInfinityX.py		3502
NotAnotherSMAOffSetStrategy_V2 |           NotAnotherSMAOffSetStrategy_V2.py
NotAnotherSMAOffsetStrategyHOv3 |        NotAnotherSMAOffsetStrategyHOv3_b.py		15377
NotAnotherSMAOffsetStrategyLite |          NotAnotherSMAOffsetStrategyLite.py		7818
NotAnotherSMAOffsetStrategyX1 |            NotAnotherSMAOffsetStrategyX1.py		5153
ObeliskIM_v1_1 |                           ObeliskIM_v1_1.py
ObeliskRSI_v6_1 |                          ObeliskRSI_v6_1.py			6158
Obelisk_Ichimoku_Slow_v1_3 |               Obelisk_Ichimoku_Slow_v1_3.py	12620
Obelisk_Ichimoku_ZEMA_v1 |                 Obelisk_Ichimoku_ZEMA_v1.py		23330
PrawnstarOBV |                             PrawnstarOBV.py			21517
 RSIDirectionalWithTrend |                  RSIDirectionalWithTrend.py
RSIDirectionalWithTrendSlow |              RSIDirectionalWithTrendSlow.py
RalliV1 |                                  RalliV1.py				8252
RalliV1_disable56 |                        RalliV1_disable56.py
SAR |                                  SAR (1).py
SMAIP3v2 |                                 SMAIP3v2.py
SMAOG |                                    SMAOG.py
SMAOffset |                                SMAOffset.py
SMAOffsetProtectOptV1 |                    SMAOffsetProtectOptV1.py
SMAOffsetV2 |                              SMAOffsetV2.py			10974
SMAOffset_Hippocritical_dca |              SMAOffset_Hippocritical_dca.py
 Saturn5 |                                  Saturn5.py
Schism |                                   Schism.py
Schism2 |                                Schism-v2.py

